,FullName,Goals,ShootOnGoals,Shoots,PlayerClub,LastName,FirstName,ForKey
0,"Messi, Lionel",9,22,47,BAR,Messi,Lionel,LioMesBAR
1,"Suarez, Luis",9,21,45,BAR,Suarez,Luis,LuiSuaBAR
2,"Stuani, Cristhian",8,11,20,GIR,Stuani,Cristhian,CriStuGIR
3,"Aspas, Iago",8,15,29,CEL,Aspas,Iago,IagAspCEL
4,"Iglesias, Borja",7,18,32,ESP,Iglesias,Borja,BorIglESP
5,"Silva, Andre",7,15,31,SEV,Silva,Andre,AndSilSEV
6,"Ben Yedder, Wissam",6,11,25,SEV,Ben Yedder,Wissam,WisBenSEV
7,"Gomez, Maxi",6,10,19,CEL,Gomez,Maxi,MaxGomCEL
8,"Marti, Roger",6,9,22,LEV,Marti,Roger,RogMarLEV
9,"Benzema, Karim",5,12,32,RMD,Benzema,Karim,KarBenRMD
10,"Muniain, Iker",4,4,6,ATH,Muniain,Iker,IkeMunATH
11,"Williams, Inaki",4,7,30,ATH,Williams,Inaki,InaWilATH
12,"Coutinho, Philippe",4,16,29,BAR,Coutinho,Philippe,PhiCouBAR
13,"Dembele, Ousmane",4,9,21,BAR,Dembele,Ousmane,OusDemBAR
14,"Ramos, Sergio",4,9,18,RMD,Ramos,Sergio,SerRamRMD
15,"Sarabia, Pablo",4,11,28,SEV,Sarabia,Pablo,PabSarSEV
16,"Morales, Jose Luis",4,11,22,LEV,Morales,Jose Luis,JosMorLEV
17,"De Tomas, Raul",4,14,32,RV,De Tomas,Raul,RauDe RV
18,Charles,3,4,12,EIB,Unknown,Charles,ChaUnkEIB
19,"Gallar, Alex",3,5,12,HUE,Gallar,Alex,AleGalHUE
20,"Gomez, Ibai",3,6,28,ALA,Gomez,Ibai,IbaGomALA
21,"Sobrino, Ruben",3,5,13,ALA,Sobrino,Ruben,RubSobALA
22,"Mendez, Brais",3,11,19,CEL,Mendez,Brais,BraMenCEL
23,"Bale, Gareth",3,17,40,RMD,Bale,Gareth,GarBalRMD
24,"Canales, Sergio",3,10,32,BET,Canales,Sergio,SerCanBET
25,"Oyarzabal, Mikel",3,7,13,RSO,Oyarzabal,Mikel,MikOyaRSO
26,Willian Jose,3,6,8,RSO,Unknown,Willian Jose,WilUnkRSO
27,"Moron, Loren",3,12,27,BET,Moron,Loren,LorMorBET
28,"Griezmann, Antoine",3,13,30,ATL,Griezmann,Antoine,AntGriATL
29,"El Zhar, Nabil",3,6,14,LGN,El Zhar,Nabil,NabEl LGN
30,"Molina, Jorge",3,8,15,GET,Molina,Jorge,JorMolGET
31,"Rodriguez, Angel",3,10,26,GET,Rodriguez,Angel,AngRodGET
32,"Carrillo, Guido",3,8,19,LGN,Carrillo,Guido,GuiCarLGN
33,"Calleri, Jonathan",3,7,16,ALA,Calleri,Jonathan,JonCalALA
