,FullName,Goals,ShootOnGoals,Shoots,PlayerClub,LastName_x,FirstName_x,ForKey,LastName_y,FirstName_y,Club,Acceleration,Age,Aggression,Finishing,FreeKickAccuracy,LongPassing,LongShots,Penalties,ShortPassing,SprintSpeed
0,"Messi, Lionel",9.0,22.0,47.0,BAR,Messi,Lionel,LioMesBAR,Messi,Lionel,BAR,93.0,31.0,52.0,97.0,97.0,90.0,96.0,76.0,93.0,88.0
2,"Stuani, Cristhian",8.0,11.0,20.0,GIR,Stuani,Cristhian,CriStuGIR,Stuani,Cristhian,GIR,71.0,32.0,79.0,84.0,60.0,68.0,78.0,84.0,78.0,67.0
3,"Aspas, Iago",8.0,15.0,29.0,CEL,Aspas,Iago,IagAspCEL,Aspas Juncal,Iago,CEL,86.0,31.0,64.0,92.0,78.0,66.0,83.0,83.0,83.0,78.0
4,"Iglesias, Borja",7.0,18.0,32.0,ESP,Iglesias,Borja,BorIglESP,Iglesias Quintas,Borja,ESP,59.0,26.0,42.0,83.0,36.0,64.0,75.0,78.0,68.0,65.0
6,"Ben Yedder, Wissam",6.0,11.0,25.0,SEV,Ben Yedder,Wissam,WisBenSEV,Ben Yedder,Wissam,SEV,90.0,28.0,58.0,87.0,80.0,69.0,72.0,73.0,79.0,85.0
8,"Marti, Roger",6.0,9.0,22.0,LEV,Marti,Roger,RogMarLEV,Martí Salvador,Roger,LEV,78.0,28.0,65.0,78.0,46.0,48.0,72.0,78.0,71.0,79.0
9,"Benzema, Karim",5.0,12.0,32.0,RMD,Benzema,Karim,KarBenRMD,Benzema,Karim,RMD,77.0,31.0,66.0,79.0,74.0,56.0,76.0,84.0,84.0,77.0
10,"Muniain, Iker",4.0,4.0,6.0,ATH,Muniain,Iker,IkeMunATH,Muniain Goñi,Iker,ATH,83.0,26.0,66.0,76.0,69.0,65.0,72.0,61.0,75.0,75.0
12,"Coutinho, Philippe",4.0,16.0,29.0,BAR,Coutinho,Philippe,PhiCouBAR,Coutinho Correia,Philippe,BAR,90.0,26.0,56.0,77.0,87.0,81.0,94.0,70.0,89.0,75.0
13,"Dembele, Ousmane",4.0,9.0,21.0,BAR,Dembele,Ousmane,OusDemBAR,Dembélé,Ousmane,BAR,92.0,21.0,55.0,78.0,66.0,72.0,68.0,77.0,78.0,88.0
14,"Ramos, Sergio",4.0,9.0,18.0,RMD,Ramos,Sergio,SerRamRMD,Ramos García,Sergio,RMD,80.0,32.0,88.0,65.0,72.0,78.0,60.0,74.0,85.0,79.0
15,"Sarabia, Pablo",4.0,11.0,28.0,SEV,Sarabia,Pablo,PabSarSEV,Sarabia García,Pablo,SEV,73.0,26.0,33.0,80.0,74.0,77.0,77.0,63.0,85.0,76.0
16,"Morales, Jose Luis",4.0,11.0,22.0,LEV,Morales,Jose Luis,JosMorLEV,Morales Nogales,José Luis,LEV,88.0,31.0,58.0,78.0,72.0,68.0,80.0,76.0,75.0,87.0
21,"Sobrino, Ruben",3.0,5.0,13.0,ALA,Sobrino,Ruben,RubSobALA,Sobrino Pozuelo,Rubén,ALA,79.0,26.0,65.0,78.0,57.0,47.0,74.0,66.0,73.0,85.0
23,"Bale, Gareth",3.0,17.0,40.0,RMD,Bale,Gareth,GarBalRMD,Bale,Gareth,RMD,94.0,29.0,66.0,87.0,89.0,81.0,93.0,77.0,87.0,96.0
