,Full Name,Goals,Shoot On Goals,Shoots,Last Name
0,"Messi, Lionel",9,22,47,Messi
1,"Suarez, Luis",9,21,45,Suarez
2,"Stuani, Cristhian",8,11,20,Stuani
3,"Aspas, Iago",8,15,29,Aspas
4,"Iglesias, Borja",7,18,32,Iglesias
5,"Silva, Andre",7,15,31,Silva
6,"Ben Yedder, Wissam",6,11,25,Ben Yedder
7,"Gomez, Maxi",6,10,19,Gomez
8,"Marti, Roger",6,9,22,Marti
9,"Benzema, Karim",5,12,32,Benzema
10,"Muniain, Iker",4,4,6,Muniain
11,"Williams, Inaki",4,7,30,Williams
12,"Coutinho, Philippe",4,16,29,Coutinho
13,"Dembele, Ousmane",4,9,21,Dembele
14,"Ramos, Sergio",4,9,18,Ramos
15,"Sarabia, Pablo",4,11,28,Sarabia
16,"Morales, Jose Luis",4,11,22,Morales
17,"De Tomas, Raul",4,14,32,De Tomas
18,Charles,3,4,12,Charles
19,"Gallar, Alex",3,5,12,Gallar
20,"Gomez, Ibai",3,6,28,Gomez
21,"Sobrino, Ruben",3,5,13,Sobrino
22,"Mendez, Brais",3,11,19,Mendez
23,"Bale, Gareth",3,17,40,Bale
24,"Canales, Sergio",3,10,32,Canales
25,"Oyarzabal, Mikel",3,7,13,Oyarzabal
26,Willian Jose,3,6,8,Willian Jose
27,"Moron, Loren",3,12,27,Moron
28,"Griezmann, Antoine",3,13,30,Griezmann
29,"El Zhar, Nabil",3,6,14,El Zhar
30,"Molina, Jorge",3,8,15,Molina
31,"Rodriguez, Angel",3,10,26,Rodriguez
32,"Carrillo, Guido",3,8,19,Carrillo
33,"Calleri, Jonathan",3,7,16,Calleri
34,"Enrich, Sergi",2,5,18,Enrich
35,"Jordan, Joan",2,7,20,Jordan
36,Portu,2,5,12,Portu
37,"Rakitic, Ivan",2,6,16,Rakitic
38,"Granero, Esteban",2,4,13,Granero
39,"Hermoso, Mario",2,7,14,Hermoso
40,"Moreno, Gerard",2,14,31,Moreno
41,Marcelo,2,3,12,Marcelo
42,Juanmi,2,6,11,Juanmi
43,"Parejo, Dani",2,2,9,Parejo
44,"Suarez, Leonardo",2,4,8,Suarez
45,"Toko Ekambi, Karl",2,12,20,Toko Ekambi
46,"Unal, Enes",2,6,17,Unal
