,FullName,Goals,ShootOnGoals,Shoots,PlayerClub,LastName_x,FirstName_x,ForKey,FirstName_y,LastName_y,Country,Club,Position,Age,Acceleration,Aggression,Finishing,FreeKickAccuracy,LongPassing,LongShots,Penalties,ShortPassing,SprintSpeed,Quality
0,"Messi, Lionel",9,22,47,BAR,Messi,Lionel,LioMesBAR,Lionel,Messi,Argentina,BAR,Centre Forward,31.0,99.0,66.0,99.0,99.0,96.0,99.0,81.0,99.0,94.0,gold
1,"Messi, Lionel",9,22,47,BAR,Messi,Lionel,LioMesBAR,Lionel,Messi,Argentina,BAR,Striker,31.0,93.0,51.0,97.0,98.0,90.0,96.0,76.0,94.0,87.0,gold
2,"Messi, Lionel",9,22,47,BAR,Messi,Lionel,LioMesBAR,Lionel,Messi,Argentina,BAR,Striker,31.0,93.0,51.0,97.0,98.0,90.0,96.0,76.0,94.0,87.0,gold
3,"Messi, Lionel",9,22,47,BAR,Messi,Lionel,LioMesBAR,Lionel,Messi,Argentina,BAR,Centre Forward,31.0,92.0,48.0,96.0,95.0,87.0,95.0,75.0,91.0,86.0,gold
4,"Messi, Lionel",9,22,47,BAR,Messi,Lionel,LioMesBAR,Lionel,Messi,Argentina,BAR,Right Wing,31.0,92.0,50.0,96.0,96.0,88.0,95.0,75.0,92.0,86.0,gold
5,"Messi, Lionel",9,22,47,BAR,Messi,Lionel,LioMesBAR,Lionel,Messi,Argentina,BAR,Centre Forward,31.0,91.0,48.0,95.0,94.0,87.0,94.0,75.0,90.0,86.0,gold
7,"Stuani, Cristhian",8,11,20,GIR,Stuani,Cristhian,CriStuGIR,Cristhian,Stuani,Uruguay,GIR,Striker,32.0,73.0,81.0,86.0,62.0,71.0,80.0,86.0,81.0,69.0,gold
8,"Stuani, Cristhian",8,11,20,GIR,Stuani,Cristhian,CriStuGIR,Cristhian,Stuani,Uruguay,GIR,Striker,32.0,73.0,81.0,86.0,62.0,71.0,80.0,86.0,81.0,69.0,gold
9,"Stuani, Cristhian",8,11,20,GIR,Stuani,Cristhian,CriStuGIR,Cristhian,Stuani,Uruguay,GIR,Striker,32.0,71.0,79.0,84.0,59.0,67.0,78.0,84.0,77.0,67.0,gold
10,"Stuani, Cristhian",8,11,20,GIR,Stuani,Cristhian,CriStuGIR,Cristhian,Stuani,Uruguay,GIR,Striker,32.0,71.0,79.0,84.0,59.0,67.0,78.0,84.0,77.0,67.0,gold
